Polonia,01945-10-2424 de octubre de 1945
Reino Unido,01945-10-2424 de octubre de 1945
República Centroafricana,01960-09-2020 de septiembre de 1960
República Checa,01993-01-1919 de enero de 1993
República del Congo,01960-09-2020 de septiembre de 1960
República Democrática del Congo,01960-09-2020 de septiembre de 1960
República Dominicana,01945-10-2424 de octubre de 1945
Ruanda,01962-09-1818 de septiembre de 1962
Rumania,01955-12-1414 de diciembre de 1955
Rusia,01945-10-2424 de octubre de 1945
Samoa,01976-12-1515 de diciembre de 1976
San Cristóbal y Nieves,01983-09-2323 de septiembre de 1983
San Vicente y las Granadinas,01980-09-1616 de septiembre de 1980
Santa Lucía,01979-09-1818 de septiembre de 1979
Senegal,01960-09-2828 de septiembre de 1960
Serbia,02000-11-011 de noviembre de 2000
Seychelles,01976-09-2121 de septiembre de 1976
Sierra Leona,01961-09-2727 de septiembre de 1961
Singapur,01965-09-2121 de septiembre de 1965
Siria,01945-10-2424 de octubre de 1945
Sri Lanka,01955-12-1414 de diciembre de 1955
Suazilandia,01968-09-2424 de septiembre de 1968
Suecia,01946-11-1919 de noviembre de 1946[iii]​
Suiza,02002-09-1010 de septiembre de 2002
Surinam,01975-12-044 de diciembre de 1975
Tanzania,01961-12-1414 de diciembre de 1961
Timor Oriental,02002-09-2727 de septiembre de 2002
Trinidad y Tobago,01962-09-1818 de septiembre de 1962
Túnez,01956-11-1212 de noviembre de 1956
Turquía,01945-10-2424 de octubre de 1945
Ucrania,01945-10-2424 de octubre de 1945
Uganda,01962-10-2525 de octubre de 1962
Uruguay,01945-12-1818 de diciembre de 1945
Uzbekistán,01992-03-022 de marzo de 1992
Vanuatu,01981-09-1515 de septiembre de 1981
Venezuela,01945-11-1515 de noviembre de 1945
Vietnam,01977-09-2020 de septiembre de 1977
Yemen,01947-09-3030 de septiembre de 1947
Yibuti,01977-09-2020 de septiembre de 1977
Zimbabue,01980-08-2525 de agosto de 1980
